Date : 2024-10-14 19:25:42
Directory : /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors
Total : 84 files,  585 codes, 552 comments, 208 blanks, all 1345 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/headers/headers_end.lua                                             | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/headers/headers_start.lua                                           | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/link/link_end.lua                                                   | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/link/link_start.lua                                                 | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/media_type/encoding/encoding_end.lua                                | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/media_type/encoding/encoding_start.lua                              | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/media_type/media_type_encodings_end.lua                             | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/media_type/media_type_encodings_start.lua                           | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/media_type/media_type_end.lua                                       | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/media_type/media_type_start.lua                                     | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/parameter_schema_or_content/parameter_schema_or_content_end.lua     | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/parameter_schema_or_content/parameter_schema_or_content_start.lua   | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/parameters/parameter.lua                                            | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/parameters/parameters_end.lua                                       | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/parameters/parameters_start.lua                                     | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/server/server_end.lua                                               | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/server/server_start.lua                                             | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/common/server/server_variable.lua                                          | Lua      |          4 |          7 |          2 |         13 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_content_end.lua                              | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_content_start.lua                            | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_end.lua                                      | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_headers_end.lua                              | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_headers_start.lua                            | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_links_end.lua                                | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_links_start.lua                              | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/response_start.lua                                    | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/responses_end.lua                                     | Lua      |          4 |          4 |          2 |         10 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/responses/responses_start.lua                                   | Lua      |          4 |          4 |          2 |         10 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/default.lua                                             | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/discriminator.lua                                       | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/example.lua                                             | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/external_docs.lua                                       | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/allOf/all_of_end.lua                               | Lua      |         18 |          8 |          4 |         30 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/allOf/all_of_start.lua                             | Lua      |         11 |          9 |          3 |         23 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/any/any_schema.lua                                 | Lua      |          7 |          9 |          3 |         19 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/anyOf/any_of_end.lua                               | Lua      |          7 |          7 |          3 |         17 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/anyOf/any_of_start.lua                             | Lua      |          7 |          6 |          3 |         16 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/not/not_property_end.lua                           | Lua      |          7 |          7 |          3 |         17 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/not/not_property_start.lua                         | Lua      |          7 |          6 |          3 |         16 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/oneOf/one_of_end.lua                               | Lua      |          7 |          7 |          3 |         17 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/oneOf/one_of_start.lua                             | Lua      |          7 |          6 |          3 |         16 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/boolean/boolean_property.lua                  | Lua      |         28 |         11 |          5 |         44 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/integer/integer_property.lua                  | Lua      |         28 |         11 |          5 |         44 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/number/number_property.lua                    | Lua      |         25 |         11 |          5 |         41 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/array_property_end.lua                 | Lua      |         52 |         19 |          9 |         80 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/array_property_start.lua               | Lua      |         12 |         10 |          3 |         25 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_additional_properties_any.lua   | Lua      |         15 |         11 |          4 |         30 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_additional_properties_end.lua   | Lua      |          4 |          9 |          2 |         15 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_additional_properties_start.lua | Lua      |          4 |          9 |          2 |         15 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_end.lua                         | Lua      |         48 |         15 |          9 |         72 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_properties_end.lua              | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_properties_start.lua            | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_property_end.lua                | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_property_start.lua              | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/object/object_start.lua                       | Lua      |         10 |         10 |          3 |         23 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/kind/type/string/string_property.lua                    | Lua      |         25 |         11 |          5 |         41 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/schema_end.lua                                          | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/schema_start.lua                                        | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/schemas_end.lua                                         | Lua      |          4 |          4 |          2 |         10 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/components/schemas/schemas_start.lua                                       | Lua      |          4 |          4 |          2 |         10 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/info/spec_info_contact.lua                                                 | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/info/spec_info_end.lua                                                     | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/info/spec_info_license.lua                                                 | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/info/spec_info_start.lua                                                   | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/paths/path_start.lua                                                       | Lua      |          4 |          6 |          2 |         12 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/securities/spec_securities_end.lua                                         | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/securities/spec_securities_start.lua                                       | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/securities/spec_security.lua                                               | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/servers/spec_servers_end.lua                                               | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/servers/spec_servers_start.lua                                             | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/spec_end.lua                                                               | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/spec_external_docs.lua                                                     | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/spec_start.lua                                                             | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/tags/spec_tag.lua                                                          | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/tags/spec_tags_end.lua                                                     | Lua      |          4 |          5 |          2 |         11 |
| /home/i3draven/fun/Rust/openapi-translator/resources/scripts/java/visitors/tags/spec_tags_start.lua                                                   | Lua      |          4 |          5 |          2 |         11 |
| Total                                                                                                                                                 |          |        585 |        552 |        208 |      1,345 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
